Tag,RSSI_dBm,Antenna,Time_ms
E2801170000002076A509476,0,0,1708456141970
E2801170000002076A509477,0,0,1708456141636
E2801170000002076A50957B,0,0,1708456142175
E2801170000002076A50957A,0,0,1708456141590
E2801170000002076A50957C,0,0,1708456142855
E2801170000002076A509478,0,0,1708456142791
E2801170000002076A508C7D,0,0,1708456143307
E2801170000002076A508C7E,0,0,1708456143151
E2801170000002076A508D78,0,0,1708456143207
E2801170000002076A509478,0,0,1708456143204
E2801170000002076A50957A,0,0,1708456143549
E2801170000002076A509478,0,0,1708456144008
E2801170000002076A509C7C,0,0,1708456144239
E2801170000002076A508D78,0,0,1708456143586
E2801170000002076A508C7D,0,0,1708456143643
E2801170000002076A50957C,0,0,1708456143988
E2801170000002076A50957D,0,0,1708456145424
E2801170000002076A50957B,0,0,1708456145205
E2801170000002076A50957A,0,0,1708456144571
E2801170000002076A509476,0,0,1708456144947
E2801170000002076A508C7E,0,0,1708456144534
E2801170000002076A509570,0,0,1708456144662
E2801170000002076A509570,0,0,1708456145732
E2801170000002076A508C7E,0,0,1708456145467
E2801170000002076A50957D,0,0,1708456146245
E2801170000002076A508C7E,0,0,1708456145953
E2801170000002076A509476,0,0,1708456145536
E2801170000002076A509476,0,0,1708456146274
E2801170000002076A509476,0,0,1708456146654
E2801170000002076A508C7E,0,0,1708456146553
E2801170000002076A509C7C,0,0,1708456147089
E2801170000002076A509477,0,0,1708456147321
E2801170000002076A509C7C,0,0,1708456146935
E2801170000002076A509C7C,0,0,1708456146979
E2801170000002076A50957C,0,0,1708456147576
E2801170000002076A50957D,0,0,1708456148189
E2801170000002076A508C7E,0,0,1708456147497
E2801170000002076A508D78,0,0,1708456148230
E2801170000002076A509478,0,0,1708456148257
E2801170000002076A509477,0,0,1708456147492
E2801170000002076A50957D,0,0,1708456148645
E2801170000002076A508C7E,0,0,1708456148709
E2801170000002076A508D78,0,0,1708456148556
E2801170000002076A509477,0,0,1708456148793
E2801170000002076A509570,0,0,1708456148549
E2801170000002076A508C7D,0,0,1708456149361
E2801170000002076A50957C,0,0,1708456149457
E2801170000002076A508C7E,0,0,1708456150118
E2801170000002076A509478,0,0,1708456150066
E2801170000002076A50957B,0,0,1708456149637
E2801170000002076A509477,0,0,1708456150201
E2801170000002076A50957D,0,0,1708456150245
E2801170000002076A509477,0,0,1708456151124
E2801170000002076A50957B,0,0,1708456151055
E2801170000002076A50957D,0,0,1708456150622
E2801170000002076A50957B,0,0,1708456151431
E2801170000002076A50957C,0,0,1708456150861
E2801170000002076A509570,0,0,1708456150844
E2801170000002076A508C7D,0,0,1708456152391
E2801170000002076A50957B,0,0,1708456152319
E2801170000002076A509C7C,0,0,1708456151846
E2801170000002076A509476,0,0,1708456151964
E2801170000002076A508D78,0,0,1708456151703
E2801170000002076A50957A,0,0,1708456152041
E2801170000002076A508D78,0,0,1708456153220
E2801170000002076A509570,0,0,1708456152572
E2801170000002076A509477,0,0,1708456153149
E2801170000002076A509476,0,0,1708456153171
E2801170000002076A50957C,0,0,1708456153315
E2801170000002076A50957B,0,0,1708456153294
E2801170000002076A50957A,0,0,1708456154039
E2801170000002076A50957C,0,0,1708456154426
E2801170000002076A50957C,0,0,1708456153612
E2801170000002076A509478,0,0,1708456153933
E2801170000002076A509C7C,0,0,1708456154264
E2801170000002076A509C7C,0,0,1708456154146
E2801170000002076A509478,0,0,1708456155408
E2801170000002076A50957B,0,0,1708456155014
E2801170000002076A50957B,0,0,1708456154669
E2801170000002076A509476,0,0,1708456154588
E2801170000002076A508C7E,0,0,1708456155206
E2801170000002076A508D78,0,0,1708456155068
E2801170000002076A50957B,0,0,1708456156354
E2801170000002076A50957A,0,0,1708456155687
E2801170000002076A50957C,0,0,1708456155809
E2801170000002076A50957C,0,0,1708456156380
E2801170000002076A50957B,0,0,1708456156029
E2801170000002076A50957D,0,0,1708456156409
E2801170000002076A509476,0,0,1708456156810
E2801170000002076A509476,0,0,1708456156908
E2801170000002076A509476,0,0,1708456156551
E2801170000002076A509C7C,0,0,1708456156634
E2801170000002076A509476,0,0,1708456156706
E2801170000002076A508C7D,0,0,1708456157439
E2801170000002076A50957C,0,0,1708456157894
E2801170000002076A509478,0,0,1708456158366
E2801170000002076A50957A,0,0,1708456157548
E2801170000002076A508C7D,0,0,1708456158069
E2801170000002076A508C7D,0,0,1708456157980
E2801170000002076A509478,0,0,1708456157817
